Virtual User Script started at: 31.10.2024 17:59:58	[MsgId: MMSG-15967]
Action.c(142):     \r\n
Action.c(142): t=7041077ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=234)
Action.c(142): t=7041077ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(142): t=7041077ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=235)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 31 Oct 2024 14:18:29 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(142):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(142):     Accept-Ranges: bytes\r\n
Action.c(142):     Content-Length: 742\r\n
Action.c(142):     Keep-Alive: timeout=5, max=97\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Content-Type: image/gif\r\n
Action.c(142):     \r\n
Action.c(142): t=7041078ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=235)
Action.c(142): t=7041078ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(142): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(142): web_url("Itinerary Button") was successful, 46836 body bytes, 1616 header bytes, 115 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(153): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2290 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(154): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(156): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(158): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(158): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(160): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(160): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(160): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(162): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(162): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(162): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(166): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(166): t=7046086ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=7046086ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(166): t=7046086ms: Connected socket [1] from 127.0.0.1:31112 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(166): t=7046086ms: 643-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Priority: u=4\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1730384293; MTUserInfo=firstName&Geralt&address2&Velen&username&geralt&has
Action.c(166):     h&116&lastName&Rivian%0A&address1&White%20Orchard&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=7046087ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=7046087ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=7046087ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=7046087ms: Closed connection [4] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=7046087ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=7046088ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=7053074ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Thu, 31 Oct 2024 14:18:41 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Set-Cookie: MSO=SID&1730384321; path=/\r\n
Action.c(166):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 30-Oct-2024 14:18:41 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=100\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=7053074ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     2ae\r\n
Action.c(166): t=7053074ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     \r\n
Action.c(166): t=7053074ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     <!-- \n
Action.c(166):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(166):      Also, the server options have been loaded into the cookie called\n
Action.c(166):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(166):      --->\n
Action.c(166):     \n
Action.c(166):     <html>\n
Action.c(166):     <title>Web Tours</title>\n
Action.c(166):        <!-- Frame Set -->\n
Action.c(166):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(166):           <!-- Navigation Frame -->\n
Action.c(166):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(166):                 noresize="noresize" scrolling="auto"/>\n
Action.c(166):           <!-- Home Frame -->\n
Action.c(166):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(166):                 noresize="noresize" scrolling="auto"/>\n
Action.c(166):        </frameset>\n
Action.c(166):     </html>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>
Action.c(166): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(166): t=7053076ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=238)
Action.c(166):     <HTML>\n
Action.c(166):     <HEAD>\n
Action.c(166):     \t<title>Web Tours</title>\n
Action.c(166):     </HEAD>\n
Action.c(166):     <style>\n
Action.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(166):     N: none}\n
Action.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(166):     CORATION: underline}\n
Action.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     </style>\n
Action.c(166):     <body bgcolor="#e0e7f1">\n
Action.c(166):     <BR/>\n
Action.c(166):     <BR/>\n
Action.c(166):     <BR/>\n
Action.c(166):     <br/>\n
Action.c(166):     <table border="0">\n
Action.c(166):     <tr><td></td></tr>\n
Action.c(166):     <TR><TD></TD></TR>\n
Action.c(166):     <TR><TD>\n
Action.c(166):     <blockquote>\n
Action.c(166):     <H1><b>Web Tours</b></H1>\n
Action.c(166):     Welcome to the Web Tours site.\n
Action.c(166):     <br/>\n
Action.c(166):     To make reservations,please enter your account information to the left.\n
Action.c(166):     <br/>\n
Action.c(166):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(166):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(166):     <br/>\n
Action.c(166):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(166):     tration</b></A> link.\n
Action.c(166):     <br/><br/><br/><br/><br/><br/>\n
Action.c(166):     <br/><small>\n
Action.c(166):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(166):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(166):     </small>\n
Action.c(166):     </blockquote></TD>\n
Action.c(166):     <TD></TD></TR>\n
Action.c(166):     </table>\n
Action.c(166):     </body>\n
Action.c(166):     </HTML>\n
Action.c(166): t=7053078ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=236)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=7053078ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(166): t=7053078ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(166): t=7053078ms: Connected socket [0] from 127.0.0.1:31160 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(166): t=7053078ms: 491-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Priority: u=4\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1730384321\r\n
Action.c(166):     \r\n
Action.c(166): t=7058142ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(166): t=7058142ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(166): t=7058571ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Thu, 31 Oct 2024 14:18:47 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Wed, 30 Oct 2024 14:18:47 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=100\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=7058571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     5d2\r\n
Action.c(166): t=7058571ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     \r\n
Action.c(166): t=7058571ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Web Tours Navigation Bar</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#E0E7F1">\n
Action.c(166):     <style>\n
Action.c(166):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(166):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     </style>\n
Action.c(166):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(166):     <input type="hidden" name="userSession" value="140168.839287161HcAQQDtpzHAiDDDDtDcfQpzAiAc
Action.c(166):     f"/>\n
Action.c(166):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Password</small></td>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(166):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(166):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(166):     </form>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>\n
Action.c(166): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): t=7058575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=237)
Action.c(166):     0\r\n
Action.c(166):     \r\n
Action.c(166): t=7058575ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(166): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_image("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "logout" ended with a "Pass" status (Duration: 12,4902 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(172): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(174): Notify: Transaction "UC1_LoginLogout" ended with a "Pass" status (Duration: 51,7418 Think Time: 17,0185 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 128,2570 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
t=7189855ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserLogin = 2 [table  = UserLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserLogin': table = '..\..\Parameters\UsersParameters.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserLName = 2 [table  = UserLName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserLName': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassword = 2 [table  = UserPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassword': table = '..\..\Parameters\UsersParameters.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserFName = 2 [table  = UserFName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserFName': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC1_LoginLogout" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "go_to_web_tours" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(10): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Priority: u=0, i" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(18): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(21): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(24): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(27): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(27): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=7189860ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7189861ms: Connected socket [0] from 127.0.0.1:32414 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7189861ms: 408-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=239)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7195055ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=239)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 14:21:03 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d5-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=7195056ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=239)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
Action.c(30):     </HTML>\n
Action.c(30):     \n
Action.c(30): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(30): t=7195057ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(30): t=7195057ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7195058ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=7195058ms: Connected socket [1] from 127.0.0.1:32466 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7195058ms: 461-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=240)
Action.c(30):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7195060ms: Connected socket [2] from 127.0.0.1:32467 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(30): t=7195060ms: 472-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=241)
Action.c(30):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Priority: u=0, i\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=7200055ms: Inactive socket [0] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(30): t=7200056ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(30): t=7200549ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=240)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 31 Oct 2024 14:21:09 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "10000000658d3-2c6-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
